highly_susceptible_ratio,HCW_hygiene_compliance_variability_from_mean,terminal_room_disinfection_efficacy,residual_contamination_post_hand_washing,increase_factor_for_highly_susceptible,probability_room_contamination_by_colonized_patient,probability_transmission_from_contaminated_hcw_to_susceptible_patient,probability_HCW_contamination_from_colonized_patient,probability_hcw_contamination_from_contaminated_env,probability_env_contamination_from_contaminated_hcw,probability_environmental_colonization,pathogen_natural_clearance_from_dry_surfaces_per_day,test_sensitivity,admission_prevalence,nurse_hygiene_compliance_enter_mean,nurse_hygiene_compliance_enter_half_interval,nurse_hygiene_compliance_exit_mean,nurse_hygiene_compliance_exit_half_interval,nurse_PPE_compliance_mean,nurse_PPE_compliance_half_interval
0.5097575622560774,0.2455836892517065,0.47422713801427524,0.07893480934179173,1.4577271426273481,0.7395163668667742,0.14300145787342922,0.5199639249554151,0.4684329659306939,0.6155781995559095,0.9239851656012273,0.005437436930076541,0.49528085839142644,0.5947399155781516,0.6405819709229575,0.10454853561917456,0.8613704655963319,0.13116731474574372,0.8664672007444352,0.16099319605752396
0.5205868052053724,0.2031332474707251,0.5598329588736635,0.7256790470607721,1.882728851042512,0.5383341570950058,0.40420967227672827,0.4381298384155084,0.5327033254557838,0.7334512728893485,0.38709736680835416,0.005184719057600905,0.8765400062201408,0.5565391673107579,0.5831117582332292,0.26789030086826204,0.8940011974215759,0.16903356099041167,0.8995496707030536,0.15569897182602976
0.583759497375924,0.7073271290345033,0.4086412921213642,0.9582343387476743,1.0309815537153784,0.7862372710528569,0.49749564272320324,0.7735175285972464,0.6582434429969217,0.7183544050230617,0.6403599322940857,0.004530676770435804,0.8303393240935188,0.5299930465848984,0.5035464236743976,0.09681896289010732,0.6386610971344497,0.035702107364183326,0.8697288851995916,0.17214144200188589
0.8793174572995541,0.5881657663862435,0.5261848609890687,0.5909812805538364,1.0898473606225463,0.7047769496966096,0.3714940285923384,0.6602379161566017,0.761548804575902,0.41975031030256876,0.5083281879370473,0.008384096824686339,0.5946853556450207,0.5634625973325134,0.5988441136037568,0.06757502741913717,0.7803721768024914,0.08553209229519464,0.8521305634023955,0.07974846980379428
0.6581946847822725,0.17406321306624337,0.5886891823551054,0.3410620123273773,1.3840071094640738,0.48602855716638915,0.3636005499343453,0.5052372264059839,0.5593131490333465,0.571306909150757,0.25792806828159076,0.0009628851099829047,0.9478633246154966,0.5293946335438,0.5896813829161762,0.09287885642873836,0.7732178787155667,0.2422554119234219,0.8711956624805034,0.13610207665271692
0.634690721525222,0.5447918946198294,0.4884954499889369,0.8761555380637238,1.4332326043911148,0.4025811971610192,0.20811926818789972,0.6502106004505304,0.5098190541563976,0.5519873903360537,0.6347365934585579,0.0012673343066283366,0.862335375338743,0.6271672690219292,0.6045139341751312,0.055503902316714204,0.8783051808781527,0.2722914076628898,0.8326813879937628,0.19865903246163605
0.8349548300908802,0.39372858231755936,0.5456343654699758,0.9768136542793279,1.8583490557907403,0.5907149036482745,0.18573659478428092,0.5835166998271083,0.4577105627884544,0.6693563376643048,0.9773230602076476,0.005041500027818338,0.7668193187589131,0.5065451054855185,0.5533507177486807,0.2007080338219424,0.8953029772631655,0.04141855218479143,0.8728533037691696,0.17794012814489155
0.7624428085941155,0.9657995173815145,0.4682101353032543,0.5575225853181688,1.7009209321320649,0.7890780968917767,0.008357811554874904,0.593063640157219,0.5665661587326971,0.5994154979475659,0.13759835545117904,0.004862584683932498,0.5763492270527992,0.6298617694981361,0.517403018955852,0.20666591040860674,0.684741691933631,0.19590443595290416,0.8811451961975861,0.00340815296266945
0.5494506880316083,0.2845618351678207,0.4870092912070292,0.7579056584833047,1.9850830870379175,0.6732981639251938,0.4196296253869979,0.6982708463228946,0.681563909016766,0.5804383572501168,0.031781315078393935,0.0011411973601477834,0.720070269860509,0.6371147601785497,0.6168990334654119,0.05734175602883962,0.735244932877543,0.2926659660001665,0.8059101976338756,0.19033686697416005
0.6735364001604839,0.14271775597970102,0.4270406254066318,0.9617156610704105,1.1665016932874488,0.5086136904839236,0.43627928489056894,0.7715209929561178,0.6437292371691794,0.7505659484366444,0.11954866953404782,0.005526439435740835,0.9049070267511586,0.6712917976924015,0.699948069511953,0.02515643249489867,0.8989063100886173,0.18683213527753723,0.8547768424642196,0.25522792098251096
0.5958350918035306,0.006002263572000451,0.5651143995968817,0.8372045432423773,1.0111640521099314,0.45595152612813494,0.46273615956981096,0.6890681741090353,0.42830290012577976,0.6578381663601134,0.33259596949201564,3.6407276036051165e-06,0.7260097435019308,0.609488546183677,0.5675897592007247,0.16584829491067113,0.8469591404396574,0.017097665648959388,0.8473777554946719,0.10420422177072795
0.6680056665333854,0.6181173601105275,0.509501267387162,0.3675460465711894,1.6750587953429483,0.7344416795054658,0.17511611267600416,0.5406504549995225,0.4194275012522725,0.45029476259647994,0.9098843263066317,0.002986571364747864,0.8235483197314287,0.5413020753904307,0.5471487228688889,0.035892511439798734,0.6303776834294685,0.27986757914244603,0.8412365178152158,0.24699230079739118
0.6132623324425457,0.7513699619148662,0.5527576728371714,0.8078477992837914,1.0268591742907047,0.42641435400340266,0.09662584319290263,0.666283468009473,0.7500355119480857,0.7817620689035308,0.10189697950351703,0.0033299955311492375,0.8344489678475355,0.43621998944147106,0.6487130457845027,0.24886571222159545,0.8911181348662649,0.06740630000859633,0.8390034768823539,0.23407455834958454
0.529555921426324,0.3148576320429597,0.41702615991730585,0.019397412977674593,1.4624880064042043,0.5134829531946135,0.4897402353300871,0.7452424246402364,0.6166534689485162,0.43789076783223824,0.273213932925302,0.0003542421006694253,0.5167984589114795,0.5827222317604633,0.5227083274170313,0.20564104409995407,0.7619799846989453,0.20111084304789628,0.8038071471992344,0.008490664235157581
0.8275845755248461,0.9206657944540283,0.5634671525643083,0.6998393745971088,1.7741952808959005,0.5458532439959165,0.10888826097578676,0.4434693793387635,0.7699203660912217,0.699243677520254,0.6650613563288905,0.0014682461947079597,0.5452347084918614,0.5501045254701166,0.5516750561459615,0.12368556862796057,0.8372076930621408,0.06248464242158407,0.8234652951319984,0.12009939657178538
0.6204818300593256,0.3377419779245025,0.5243972374900179,0.07353934850679397,1.848779768778117,0.5349972346653369,0.4560457725716282,0.4021251781941721,0.730049131679222,0.7958593256273261,0.5158275759095092,0.009945049368270354,0.5530276832783312,0.4433822990002,0.5462758999735556,0.09721468773901266,0.6745622036646708,0.10416186397525797,0.869543824793608,0.07043477571281427
0.679563143341835,0.8221782080799154,0.5019926471975034,0.7254632632587974,1.6042564359884262,0.7801630492171616,0.09980386981216825,0.6704057521487261,0.7487513347625815,0.682039441154478,0.07576681243820707,0.0033748668560787598,0.7030098358853238,0.5198023776926434,0.5406212332224128,0.2211044642824943,0.624276622411246,0.14374466250483137,0.823719265750288,0.2710845555628374
